Name,ID Number,Phone Number,Role,Company,Work Location,Years of Experience,Shift,Active Status,Country,Mostly Used Gate,Most Congested Gate (Per Driver)
Justin Davis,80271293,350.328.2485x58791,Port Security,Maersk,Lamu,17,Night,Active,Rwanda,Gate 18,Gate 9/10
Trevor Brandt,16105899,(252)016-3414,Logistics Officer,Maersk,Naivasha,25,Rotational,Active,Tanzania,Gate 9/10,Gate 9/10
Vanessa Smith,19950119,+1-[phone],Truck Driver,African Cargo,Mombasa,13,Day,Inactive,DR Congo,Gate 1,Gate 24
Gary Martin,63373951,(322)819-9813x818,Port Security,African Cargo,Eldoret,5,Night,Active,Rwanda,Gate 1,Gate 9/10
Stacey Wilson,46540362,004-125-1421,Clearing Agent,Transpares,Lamu,15,Rotational,Active,South Sudan,Gate 24,Gate 24
Michael Graves,17265967,+1-[phone]x7534,Clearing Agent,Transpares,Lamu,10,Night,Active,Kenya,Gate 9/10,Gate 9/10
Roy Butler,59654394,(584)268-1516x447,Truck Driver,Maersk,Eldoret,6,Rotational,Inactive,DR Congo,Gate 1,Gate 24
Justin Mitchell,73472068,001-[phone]x33373,Truck Driver,Mitchell Cotts,Naivasha,20,Day,Active,Rwanda,Gate 1,Gate 24
Mr. Spencer Green,92406213,(421)213-2041,Logistics Officer,Mitchell Cotts,Eldoret,15,Rotational,Inactive,Uganda,Gate 1,Gate 9/10
Erin Murphy,87168472,793-366-3353x159,Logistics Officer,Siginon,Eldoret,13,Day,Active,Rwanda,Gate 18,Gate 9/10
Sherry Brown,84559093,+1-[phone]x444,Cargo Handler,African Cargo,Eldoret,2,Night,Active,Uganda,Gate 1,Gate 9/10
Robert Miller,47069624,174.229.9852,Port Security,Siginon,Eldoret,10,Rotational,Inactive,South Sudan,Gate 9/10,Gate 9/10
Alison Gomez,31927215,+1-[phone]x875,Truck Driver,KPA,Mombasa,8,Night,Active,Rwanda,Gate 9/10,Gate 9/10
Renee Ramirez,80945928,001-[phone]x502,Cargo Handler,Maersk,Lamu,7,Night,Active,DR Congo,Gate 1,Gate 9/10
Jordan Walker,51904154,(691)632-6917x9826,Truck Driver,African Cargo,Nairobi,23,Day,Inactive,Rwanda,Gate 1,Gate 24
Tyler Beltran,78146158,+1-[phone]x3693,Port Security,African Cargo,Lamu,22,Rotational,Active,DR Congo,Gate 9/10,Gate 9/10
Joseph Jacobs,70971137,001-[phone]x460,Clearing Agent,Transpares,Naivasha,29,Day,Active,Kenya,Gate 18,Gate 24
Judith Pratt,30748551,(087)434-4466x74898,Truck Driver,Maersk,Kisumu,12,Day,Inactive,Rwanda,Gate 24,Gate 24
Breanna Castillo,87861431,+1-[phone]x3361,Clearing Agent,African Cargo,Lamu,9,Rotational,Active,Rwanda,Gate 24,Gate 24
Robert Cantu,78778492,001-[phone]x9226,Truck Driver,Maersk,Kisumu,3,Rotational,Active,Uganda,Gate 9/10,Gate 9/10
Daniel Hernandez,86917414,001-[phone],Port Security,Mitchell Cotts,Lamu,15,Rotational,Active,Uganda,Gate 1,Gate 9/10
Christopher Lynn,49964613,(130)194-5540x4350,Cargo Handler,Maersk,Kisumu,17,Rotational,Inactive,Tanzania,Gate 18,Gate 24
Gloria Kim,20030217,(058)471-5932x04747,Port Security,Siginon,Kisumu,24,Day,Active,Uganda,Gate 1,Gate 24
Brandi Morales,56306204,+1-[phone],Port Security,Transpares,Kisumu,9,Day,Inactive,South Sudan,Gate 1,Gate 24
Peter Gutierrez,35525071,001-[phone]x1621,Logistics Officer,Mitchell Cotts,Nairobi,23,Night,Inactive,Tanzania,Gate 9/10,Gate 9/10
Joseph Rogers,28164573,(989)816-2713x071,Cargo Handler,African Cargo,Eldoret,13,Day,Inactive,South Sudan,Gate 9/10,Gate 9/10
Gerald Austin,84188267,001-[phone]x13854,Port Security,Maersk,Nairobi,19,Night,Active,South Sudan,Gate 9/10,Gate 9/10
Evelyn King,64248648,825-623-5319x352,Port Security,Maersk,Naivasha,1,Day,Inactive,Tanzania,Gate 24,Gate 24
Matthew Walker,19230682,001-[phone]x55552,Clearing Agent,Transpares,Eldoret,2,Day,Active,DR Congo,Gate 18,Gate 24
Ariana Clark,45180087,+1-[phone]x09073,Logistics Officer,African Cargo,Nairobi,14,Night,Active,Tanzania,Gate 18,Gate 9/10
Tracy Chandler,57598353,(937)358-6946x28016,Cargo Handler,Maersk,Kisumu,28,Night,Inactive,Kenya,Gate 9/10,Gate 9/10
Dylan Schroeder,60734169,987-018-9910x17818,Cargo Handler,Transpares,Mombasa,17,Night,Inactive,Kenya,Gate 9/10,Gate 9/10
Anthony Rivers,75069079,608.048.7666x9959,Port Security,Transpares,Nairobi,28,Night,Inactive,Kenya,Gate 1,Gate 9/10
Molly Perkins,44855857,(162)942-9397x409,Cargo Handler,Mitchell Cotts,Kisumu,15,Day,Inactive,Uganda,Gate 1,Gate 24
Carolyn Boone,35488442,001-[phone],Clearing Agent,Transpares,Mombasa,26,Rotational,Active,Rwanda,Gate 18,Gate 24
Roberta Lopez,24656163,+1-[phone]x714,Truck Driver,Maersk,Kisumu,22,Day,Active,Rwanda,Gate 9/10,Gate 9/10
Michelle Espinoza,14315625,001-[phone]x3021,Logistics Officer,Mitchell Cotts,Mombasa,2,Night,Inactive,Tanzania,Gate 9/10,Gate 9/10
Robert Roach,83552559,707-308-1454x6637,Clearing Agent,Siginon,Lamu,3,Night,Inactive,DR Congo,Gate 18,Gate 24
Elizabeth Powell,25581452,144-999-3893x24792,Cargo Handler,Transpares,Kisumu,3,Day,Inactive,Tanzania,Gate 18,Gate 9/10
Cynthia Franklin,90621121,(717)847-6282,Truck Driver,Mitchell Cotts,Mombasa,23,Day,Active,DR Congo,Gate 9/10,Gate 9/10
Ian Calderon,79096582,831.864.8697x18526,Truck Driver,Transpares,Nairobi,18,Rotational,Active,Uganda,Gate 9/10,Gate 9/10
Crystal Gordon,46019530,384.380.3706,Port Security,KPA,Naivasha,26,Night,Inactive,Rwanda,Gate 24,Gate 24
Jesse Burgess,71585145,001-[phone]x14649,Truck Driver,Siginon,Eldoret,26,Night,Inactive,Kenya,Gate 1,Gate 9/10
Todd Moore,92545361,238.923.8587x580,Logistics Officer,Siginon,Nairobi,12,Day,Inactive,DR Congo,Gate 24,Gate 24
Roberto Brown,17046049,235.923.0623x75279,Port Security,Maersk,Kisumu,1,Night,Active,Uganda,Gate 24,Gate 24
James Mills,39889734,001-[phone]x930,Logistics Officer,Mitchell Cotts,Nairobi,11,Rotational,Inactive,South Sudan,Gate 18,Gate 9/10
Rita Perez,84283171,(683)595-5769x39464,Clearing Agent,Mitchell Cotts,Naivasha,9,Rotational,Inactive,Tanzania,Gate 24,Gate 24
Gregory Matthews,96687556,219.138.0211,Port Security,Transpares,Mombasa,9,Night,Inactive,Tanzania,Gate 18,Gate 9/10
Dakota Bauer,20865071,(015)438-2373x3720,Cargo Handler,Siginon,Kisumu,27,Rotational,Inactive,Tanzania,Gate 1,Gate 24
Daniel Cooper,53723871,(013)466-9531x50459,Logistics Officer,Transpares,Naivasha,23,Night,Active,Tanzania,Gate 1,Gate 9/10
Chad Russell,44380991,(826)589-7585,Port Security,Siginon,Eldoret,2,Night,Inactive,Tanzania,Gate 18,Gate 9/10
Caroline Mcfarland,99556109,3757482191,Truck Driver,Transpares,Kisumu,14,Night,Active,Tanzania,Gate 24,Gate 24
Sabrina Eaton,79240500,001-[phone]x97131,Port Security,African Cargo,Eldoret,26,Day,Active,DR Congo,Gate 24,Gate 24
Rachel Mcguire,91127695,839.626.7282,Truck Driver,KPA,Eldoret,14,Rotational,Inactive,Rwanda,Gate 18,Gate 24
Carla Woodard,35890020,+1-[phone]x90601,Cargo Handler,Maersk,Eldoret,4,Night,Inactive,Kenya,Gate 24,Gate 24
Michelle Robbins,10563767,(611)088-2245,Clearing Agent,Siginon,Eldoret,21,Night,Active,Kenya,Gate 24,Gate 24
Scott Garcia,34306135,878-665-0618,Truck Driver,African Cargo,Kisumu,18,Day,Inactive,Kenya,Gate 9/10,Gate 9/10
Jennifer Guzman,76684140,+1-[phone]x87055,Port Security,Transpares,Mombasa,1,Rotational,Active,DR Congo,Gate 1,Gate 24
Andrew Hernandez,41135901,731-387-2740x64904,Port Security,Mitchell Cotts,Lamu,17,Rotational,Inactive,Rwanda,Gate 1,Gate 24
Sandra Walker,39489023,427.502.8884,Clearing Agent,Maersk,Mombasa,1,Night,Inactive,Tanzania,Gate 1,Gate 24
Mr. James Luna,82046503,096.981.9173,Truck Driver,Siginon,Lamu,1,Rotational,Inactive,Uganda,Gate 9/10,Gate 9/10
Douglas Brown,12923990,+1-[phone]x133,Cargo Handler,Mitchell Cotts,Nairobi,17,Rotational,Active,Tanzania,Gate 18,Gate 24
Scott Brown,29014148,947.410.9797,Truck Driver,Mitchell Cotts,Nairobi,13,Night,Inactive,Kenya,Gate 24,Gate 24
Robert Bryant,79726205,423-323-6105x191,Truck Driver,Mitchell Cotts,Lamu,27,Day,Active,Kenya,Gate 9/10,Gate 9/10
Kenneth Harris,17886172,+1-[phone]x064,Port Security,Transpares,Eldoret,9,Night,Inactive,DR Congo,Gate 18,Gate 9/10
Raymond Lopez,10568740,(225)243-9316x39007,Port Security,Maersk,Eldoret,2,Rotational,Active,Tanzania,Gate 9/10,Gate 9/10
Amanda Smith,52275774,959-303-3554x09236,Cargo Handler,African Cargo,Mombasa,18,Rotational,Inactive,Rwanda,Gate 1,Gate 24
Samuel Mcgrath,73800812,(309)795-7665x37402,Port Security,Transpares,Eldoret,17,Night,Active,South Sudan,Gate 18,Gate 24
Kelli Mendoza,82187953,+1-[phone]x4419,Cargo Handler,KPA,Nairobi,19,Day,Active,South Sudan,Gate 1,Gate 9/10
Danielle Johnson,20207066,0826705951,Logistics Officer,African Cargo,Nairobi,2,Rotational,Inactive,Tanzania,Gate 24,Gate 24
Javier Mitchell,33609357,+1-[phone]x78276,Cargo Handler,Transpares,Naivasha,11,Rotational,Active,South Sudan,Gate 1,Gate 9/10
Kelly Myers,59920955,796.654.4375,Clearing Agent,Mitchell Cotts,Kisumu,11,Night,Active,DR Congo,Gate 18,Gate 24
Luis Wood,39105551,001-[phone]x967,Port Security,Transpares,Eldoret,26,Day,Active,Tanzania,Gate 1,Gate 9/10
Susan Liu,65726035,001-[phone]x023,Truck Driver,Siginon,Nairobi,4,Rotational,Active,Rwanda,Gate 24,Gate 24
Donna Hines,50844000,301.742.5789x3240,Logistics Officer,Maersk,Lamu,23,Day,Inactive,Rwanda,Gate 24,Gate 24
Amanda Nelson,98872975,181-744-1209,Port Security,African Cargo,Eldoret,4,Rotational,Active,South Sudan,Gate 9/10,Gate 9/10
Nicholas Griffin,34412438,(715)416-3417x0812,Cargo Handler,Siginon,Kisumu,30,Rotational,Active,Uganda,Gate 9/10,Gate 9/10
Jacob Smith,22269338,818.685.5045x052,Logistics Officer,Transpares,Kisumu,5,Night,Inactive,DR Congo,Gate 1,Gate 24
Brian Richmond,47488675,136-404-1901x04112,Truck Driver,Transpares,Kisumu,3,Day,Inactive,Kenya,Gate 1,Gate 24
Alexandra Phelps,55502168,7287475720,Cargo Handler,Maersk,Kisumu,8,Night,Active,Kenya,Gate 24,Gate 24
Carmen Crawford,88577004,(746)168-9166,Port Security,Mitchell Cotts,Naivasha,21,Rotational,Active,Tanzania,Gate 1,Gate 9/10
Robert Benton,82656832,683-747-1451x7470,Cargo Handler,Maersk,Lamu,24,Day,Active,Uganda,Gate 1,Gate 9/10
Sydney Lopez,56114731,(663)312-1694x96054,Truck Driver,Maersk,Nairobi,8,Day,Active,Tanzania,Gate 9/10,Gate 9/10
Dalton Riley DVM,11599047,(653)559-1060x01246,Port Security,Mitchell Cotts,Lamu,13,Day,Inactive,Tanzania,Gate 18,Gate 24
Stephen Foley,14689249,+1-[phone]x2645,Port Security,Maersk,Mombasa,19,Night,Inactive,DR Congo,Gate 24,Gate 24
Crystal Bush,49343868,295.760.5239x089,Port Security,Mitchell Cotts,Kisumu,15,Night,Active,Rwanda,Gate 24,Gate 24
Tracey Lozano,50236338,258.620.9877,Truck Driver,African Cargo,Nairobi,4,Night,Active,Tanzania,Gate 24,Gate 24
Dr. Timothy Frye,21302658,876.265.2333,Truck Driver,African Cargo,Kisumu,4,Day,Active,South Sudan,Gate 9/10,Gate 9/10
Elaine Donovan,47482823,2824167842,Port Security,Transpares,Mombasa,8,Day,Active,Kenya,Gate 18,Gate 9/10
William Bell,17033667,2775860950,Truck Driver,African Cargo,Nairobi,28,Rotational,Active,Uganda,Gate 9/10,Gate 9/10
Yesenia Madden,52352998,549-325-8858x551,Clearing Agent,Maersk,Mombasa,23,Night,Active,DR Congo,Gate 24,Gate 24
Kelsey Smith,76469661,001-[phone]x80233,Port Security,Mitchell Cotts,Kisumu,11,Rotational,Inactive,DR Congo,Gate 24,Gate 24
Glenda Price,10607926,564-758-8178,Logistics Officer,Transpares,Naivasha,29,Day,Inactive,South Sudan,Gate 24,Gate 24
Jonathan Curry,20080268,001-[phone]x407,Clearing Agent,African Cargo,Nairobi,7,Night,Inactive,Tanzania,Gate 24,Gate 24
Nicole Neal,71662358,152-270-6210x674,Port Security,KPA,Eldoret,2,Day,Active,Rwanda,Gate 9/10,Gate 9/10
Dale Todd,55558108,343-802-5885x05628,Truck Driver,Transpares,Mombasa,24,Day,Active,Rwanda,Gate 1,Gate 24
Kyle Salinas,76736915,146-403-7468x1521,Port Security,Siginon,Kisumu,15,Day,Inactive,Rwanda,Gate 1,Gate 9/10
Tara Martinez,12672815,(893)056-1428,Clearing Agent,Mitchell Cotts,Eldoret,9,Night,Active,Rwanda,Gate 9/10,Gate 9/10
Leslie Jones,28223247,+1-[phone]x090,Clearing Agent,African Cargo,Lamu,25,Day,Inactive,Kenya,Gate 1,Gate 9/10
Tina Bautista,15336035,329.941.5700,Clearing Agent,Transpares,Lamu,18,Day,Inactive,Rwanda,Gate 24,Gate 24
